

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 19:56:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2692 ;;  multiplicand    2    5[COMMON] unsigned int 
  2693 ;; Auto vars:     Size  Location     Type
  2694 ;;  product         2    0[BANK0 ] unsigned int 
  2695 ;; Return value:  Size  Location     Type
  2696 ;;                  2    3[COMMON] unsigned int 
  2697 ;; Registers used:
  2698 ;;		wreg, status,2, status,0
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2704 ;;      Params:         4       0       0       0       0
  2705 ;;      Locals:         0       2       0       0       0
  2706 ;;      Temps:          0       0       0       0       0
  2707 ;;      Totals:         4       2       0       0       0
  2708 ;;Total ram usage:        6 bytes
  2709 ;; Hardware stack levels used: 1
  2710 ;; Hardware stack levels required when called: 1
  2711 ;; This function calls:
  2712 ;;		Nothing
  2713 ;; This function is called by:
  2714 ;;		_decimal
  2715 ;; This function uses a non-reentrant model
  2716 ;;
  2717                           
  2718                           
  2719                           ;psect for function ___wmul
  2720  0924                     ___wmul:
  2721  0924                     l3233:	
  2722                           ;incstack = 0
  2723                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2724                           
  2725  0924  1283               	bcf	3,5	;RP0=0, select bank0
  2726  0925  1303               	bcf	3,6	;RP1=0, select bank0
  2727  0926  01A0               	clrf	___wmul@product
  2728  0927  01A1               	clrf	___wmul@product+1
  2729  0928                     l3235:
  2730  0928  1C73               	btfss	___wmul@multiplier,0
  2731  0929  292B               	goto	u4131
  2732  092A  292C               	goto	u4130
  2733  092B                     u4131:
  2734  092B  2934               	goto	l383
  2735  092C                     u4130:
  2736  092C                     l3237:
  2737  092C  0875               	movf	___wmul@multiplicand,w
  2738  092D  1283               	bcf	3,5	;RP0=0, select bank0
  2739  092E  1303               	bcf	3,6	;RP1=0, select bank0
  2740  092F  07A0               	addwf	___wmul@product,f
  2741  0930  1803               	skipnc
  2742  0931  0AA1               	incf	___wmul@product+1,f
  2743  0932  0876               	movf	___wmul@multiplicand+1,w
  2744  0933  07A1               	addwf	___wmul@product+1,f
  2745  0934                     l383:
  2746  0934  3001               	movlw	1
  2747  0935                     u4145:
  2748  0935  1003               	clrc
  2749  0936  0DF5               	rlf	___wmul@multiplicand,f
  2750  0937  0DF6               	rlf	___wmul@multiplicand+1,f
  2751  0938  3EFF               	addlw	-1
  2752  0939  1D03               	skipz
  2753  093A  2935               	goto	u4145
  2754  093B                     l3239:
  2755  093B  3001               	movlw	1
  2756  093C                     u4155:
  2757  093C  1003               	clrc
  2758  093D  0CF4               	rrf	___wmul@multiplier+1,f
  2759  093E  0CF3               	rrf	___wmul@multiplier,f
  2760  093F  3EFF               	addlw	-1
  2761  0940  1D03               	skipz
  2762  0941  293C               	goto	u4155
  2763  0942                     l3241:
  2764  0942  0873               	movf	___wmul@multiplier,w
  2765  0943  0474               	iorwf	___wmul@multiplier+1,w
  2766  0944  1D03               	btfss	3,2
  2767  0945  2947               	goto	u4161
  2768  0946  2948               	goto	u4160
  2769  0947                     u4161:
  2770  0947  2928               	goto	l3235
  2771  0948                     u4160:
  2772  0948                     l3243:
  2773  0948  1283               	bcf	3,5	;RP0=0, select bank0
  2774  0949  1303               	bcf	3,6	;RP1=0, select bank0
  2775  094A  0821               	movf	___wmul@product+1,w
  2776  094B  00F4               	movwf	?___wmul+1
  2777  094C  0820               	movf	___wmul@product,w
  2778  094D  00F3               	movwf	?___wmul
  2779  094E                     l385:
  2780  094E  0008               	return
  2781  094F                     __end_of___wmul:
  2782                           
  2783                           	psect	text8
  2784  0AFF                     __ptext8:	
  2785 ;; *************** function ___fltol *****************
  2786 ;; Defined at:
  2787 ;;		line 43 in file "E:\Microchip\XC8\pic\sources\c90\common\fltol.c"
  2788 ;; Parameters:    Size  Location     Type
  2789 ;;  f1              4   21[BANK0 ] unsigned int 
  2790 ;; Auto vars:     Size  Location     Type
  2791 ;;  exp1            1   31[BANK0 ] unsigned char 
  2792 ;;  sign1           1   30[BANK0 ] unsigned char 
  2793 ;; Return value:  Size  Location     Type
  2794 ;;                  4   21[BANK0 ] long 
  2795 ;; Registers used:
  2796 ;;		wreg, status,2, status,0
  2797 ;; Tracked objects:
  2798 ;;		On entry : 0/0
  2799 ;;		On exit  : 0/0
  2800 ;;		Unchanged: 0/0
  2801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2802 ;;      Params:         0       4       0       0       0
  2803 ;;      Locals:         0       2       0       0       0
  2804 ;;      Temps:          0       5       0       0       0
  2805 ;;      Totals:         0      11       0       0       0
  2806 ;;Total ram usage:       11 bytes
  2807 ;; Hardware stack levels used: 1
  2808 ;; Hardware stack levels required when called: 1
  2809 ;; This function calls:
  2810 ;;		Nothing
  2811 ;; This function is called by:
  2812 ;;		_decimal
  2813 ;; This function uses a non-reentrant model
  2814 ;;
  2815                           
  2816                           
  2817                           ;psect for function ___fltol
  2818  0AFF                     ___fltol:
  2819  0AFF                     l2259:	
  2820                           ;incstack = 0
  2821                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2822                           
  2823  0AFF  1003               	clrc
  2824  0B00  1283               	bcf	3,5	;RP0=0, select bank0
  2825  0B01  1303               	bcf	3,6	;RP1=0, select bank0
  2826  0B02  0D37               	rlf	___fltol@f1+2,w
  2827  0B03  0D38               	rlf	___fltol@f1+3,w
  2828  0B04  00B9               	movwf	??___fltol
  2829  0B05  0839               	movf	??___fltol,w
  2830  0B06  00BF               	movwf	___fltol@exp1
  2831  0B07  083F               	movf	___fltol@exp1,w
  2832  0B08  1D03               	btfss	3,2
  2833  0B09  2B0B               	goto	u2371
  2834  0B0A  2B0C               	goto	u2370
  2835  0B0B                     u2371:
  2836  0B0B  2B15               	goto	l2265
  2837  0B0C                     u2370:
  2838  0B0C                     l2261:
  2839  0B0C  3000               	movlw	0
  2840  0B0D  00B8               	movwf	?___fltol+3
  2841  0B0E  3000               	movlw	0
  2842  0B0F  00B7               	movwf	?___fltol+2
  2843  0B10  3000               	movlw	0
  2844  0B11  00B6               	movwf	?___fltol+1
  2845  0B12  3000               	movlw	0
  2846  0B13  00B5               	movwf	?___fltol
  2847  0B14  2B7A               	goto	l569
  2848  0B15                     l2265:
  2849  0B15  0835               	movf	___fltol@f1,w
  2850  0B16  00B9               	movwf	??___fltol
  2851  0B17  0836               	movf	___fltol@f1+1,w
  2852  0B18  00BA               	movwf	??___fltol+1
  2853  0B19  0837               	movf	___fltol@f1+2,w
  2854  0B1A  00BB               	movwf	??___fltol+2
  2855  0B1B  0838               	movf	___fltol@f1+3,w
  2856  0B1C  00BC               	movwf	??___fltol+3
  2857  0B1D  301F               	movlw	31
  2858  0B1E                     u2385:
  2859  0B1E  1003               	clrc
  2860  0B1F  0CBC               	rrf	??___fltol+3,f
  2861  0B20  0CBB               	rrf	??___fltol+2,f
  2862  0B21  0CBA               	rrf	??___fltol+1,f
  2863  0B22  0CB9               	rrf	??___fltol,f
  2864  0B23                     u2380:
  2865  0B23  3EFF               	addlw	-1
  2866  0B24  1D03               	skipz
  2867  0B25  2B1E               	goto	u2385
  2868  0B26  0839               	movf	??___fltol,w
  2869  0B27  00BD               	movwf	??___fltol+4
  2870  0B28  083D               	movf	??___fltol+4,w
  2871  0B29  00BE               	movwf	___fltol@sign1
  2872  0B2A                     l2267:
  2873  0B2A  17B7               	bsf	___fltol@f1+2,7
  2874  0B2B                     l2269:
  2875  0B2B  30FF               	movlw	255
  2876  0B2C  05B5               	andwf	___fltol@f1,f
  2877  0B2D  30FF               	movlw	255
  2878  0B2E  05B6               	andwf	___fltol@f1+1,f
  2879  0B2F  30FF               	movlw	255
  2880  0B30  05B7               	andwf	___fltol@f1+2,f
  2881  0B31  3000               	movlw	0
  2882  0B32  05B8               	andwf	___fltol@f1+3,f
  2883  0B33                     l2271:
  2884  0B33  3096               	movlw	150
  2885  0B34  02BF               	subwf	___fltol@exp1,f
  2886  0B35                     l2273:
  2887  0B35  1FBF               	btfss	___fltol@exp1,7
  2888  0B36  2B38               	goto	u2391
  2889  0B37  2B39               	goto	u2390
  2890  0B38                     u2391:
  2891  0B38  2B53               	goto	l2283
  2892  0B39                     u2390:
  2893  0B39                     l2275:
  2894  0B39  083F               	movf	___fltol@exp1,w
  2895  0B3A  3A80               	xorlw	128
  2896  0B3B  3E97               	addlw	151
  2897  0B3C  1803               	skipnc
  2898  0B3D  2B3F               	goto	u2401
  2899  0B3E  2B40               	goto	u2400
  2900  0B3F                     u2401:
  2901  0B3F  2B41               	goto	l2281
  2902  0B40                     u2400:
  2903  0B40  2B0C               	goto	l2261
  2904  0B41                     l2281:
  2905  0B41  3001               	movlw	1
  2906  0B42                     u2415:
  2907  0B42  1003               	clrc
  2908  0B43  0CB8               	rrf	___fltol@f1+3,f
  2909  0B44  0CB7               	rrf	___fltol@f1+2,f
  2910  0B45  0CB6               	rrf	___fltol@f1+1,f
  2911  0B46  0CB5               	rrf	___fltol@f1,f
  2912  0B47  3EFF               	addlw	-1
  2913  0B48  1D03               	skipz
  2914  0B49  2B42               	goto	u2415
  2915  0B4A  3001               	movlw	1
  2916  0B4B  00B9               	movwf	??___fltol
  2917  0B4C  0839               	movf	??___fltol,w
  2918  0B4D  07BF               	addwf	___fltol@exp1,f
  2919  0B4E  1D03               	btfss	3,2
  2920  0B4F  2B51               	goto	u2421
  2921  0B50  2B52               	goto	u2420
  2922  0B51                     u2421:
  2923  0B51  2B41               	goto	l2281
  2924  0B52                     u2420:
  2925  0B52  2B6A               	goto	l2291
  2926  0B53                     l2283:
  2927  0B53  3020               	movlw	32
  2928  0B54  023F               	subwf	___fltol@exp1,w
  2929  0B55  1C03               	skipc
  2930  0B56  2B58               	goto	u2431
  2931  0B57  2B59               	goto	u2430
  2932  0B58                     u2431:
  2933  0B58  2B65               	goto	l576
  2934  0B59                     u2430:
  2935  0B59  2B0C               	goto	l2261
  2936  0B5A                     l2289:
  2937  0B5A  3001               	movlw	1
  2938  0B5B  00B9               	movwf	??___fltol
  2939  0B5C                     u2445:
  2940  0B5C  1003               	clrc
  2941  0B5D  0DB5               	rlf	___fltol@f1,f
  2942  0B5E  0DB6               	rlf	___fltol@f1+1,f
  2943  0B5F  0DB7               	rlf	___fltol@f1+2,f
  2944  0B60  0DB8               	rlf	___fltol@f1+3,f
  2945  0B61  0BB9               	decfsz	??___fltol,f
  2946  0B62  2B5C               	goto	u2445
  2947  0B63  3001               	movlw	1
  2948  0B64  02BF               	subwf	___fltol@exp1,f
  2949  0B65                     l576:
  2950  0B65  083F               	movf	___fltol@exp1,w
  2951  0B66  1D03               	btfss	3,2
  2952  0B67  2B69               	goto	u2451
  2953  0B68  2B6A               	goto	u2450
  2954  0B69                     u2451:
  2955  0B69  2B5A               	goto	l2289
  2956  0B6A                     u2450:
  2957  0B6A                     l2291:
  2958  0B6A  083E               	movf	___fltol@sign1,w
  2959  0B6B  1903               	btfsc	3,2
  2960  0B6C  2B6E               	goto	u2461
  2961  0B6D  2B6F               	goto	u2460
  2962  0B6E                     u2461:
  2963  0B6E  2B7A               	goto	l579
  2964  0B6F                     u2460:
  2965  0B6F                     l2293:
  2966  0B6F  09B5               	comf	___fltol@f1,f
  2967  0B70  09B6               	comf	___fltol@f1+1,f
  2968  0B71  09B7               	comf	___fltol@f1+2,f
  2969  0B72  09B8               	comf	___fltol@f1+3,f
  2970  0B73  0AB5               	incf	___fltol@f1,f
  2971  0B74  1903               	skipnz
  2972  0B75  0AB6               	incf	___fltol@f1+1,f
  2973  0B76  1903               	skipnz
  2974  0B77  0AB7               	incf	___fltol@f1+2,f
  2975  0B78  1903               	skipnz
  2976  0B79  0AB8               	incf	___fltol@f1+3,f
  2977  0B7A                     l579:
  2978  0B7A                     l569:
  2979  0B7A  0008               	return
  2980  0B7B                     __end_of___fltol:
  2981                           
  2982                           	psect	text9
  2983  088A                     __ptext9:	
  2984 ;; *************** function ___flsub *****************
  2985 ;; Defined at:
  2986 ;;		line 242 in file "E:\Microchip\XC8\pic\sources\c90\common\sprcadd.c"
  2987 ;; Parameters:    Size  Location     Type
  2988 ;;  a               4   16[BANK0 ] long 
  2989 ;;  b               4   20[BANK0 ] long 
  2990 ;; Auto vars:     Size  Location     Type
  2991 ;;		None
  2992 ;; Return value:  Size  Location     Type
  2993 ;;                  4   16[BANK0 ] long 
  2994 ;; Registers used:
  2995 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2996 ;; Tracked objects:
  2997 ;;		On entry : 0/0
  2998 ;;		On exit  : 0/0
  2999 ;;		Unchanged: 0/0
  3000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3001 ;;      Params:         0       8       0       0       0
  3002 ;;      Locals:         0       0       0       0       0
  3003 ;;      Temps:          0       0       0       0       0
  3004 ;;      Totals:         0       8       0       0       0
  3005 ;;Total ram usage:        8 bytes
  3006 ;; Hardware stack levels used: 1
  3007 ;; Hardware stack levels required when called: 2
  3008 ;; This function calls:
  3009 ;;		___fladd
  3010 ;; This function is called by:
  3011 ;;		_decimal
  3012 ;; This function uses a non-reentrant model
  3013 ;;
  3014                           
  3015                           
  3016                           ;psect for function ___flsub
  3017  088A                     ___flsub:
  3018  088A                     l3247:	
  3019                           ;incstack = 0
  3020                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3021                           
  3022  088A  3080               	movlw	128
  3023  088B  1283               	bcf	3,5	;RP0=0, select bank0
  3024  088C  1303               	bcf	3,6	;RP1=0, select bank0
  3025  088D  06B3               	xorwf	___flsub@a+3,f
  3026  088E                     l3249:
  3027  088E  0837               	movf	___flsub@b+3,w
  3028  088F  00A3               	movwf	___fladd@b+3
  3029  0890  0836               	movf	___flsub@b+2,w
  3030  0891  00A2               	movwf	___fladd@b+2
  3031  0892  0835               	movf	___flsub@b+1,w
  3032  0893  00A1               	movwf	___fladd@b+1
  3033  0894  0834               	movf	___flsub@b,w
  3034  0895  00A0               	movwf	___fladd@b
  3035  0896  0833               	movf	___flsub@a+3,w
  3036  0897  00A7               	movwf	___fladd@a+3
  3037  0898  0832               	movf	___flsub@a+2,w
  3038  0899  00A6               	movwf	___fladd@a+2
  3039  089A  0831               	movf	___flsub@a+1,w
  3040  089B  00A5               	movwf	___fladd@a+1
  3041  089C  0830               	movf	___flsub@a,w
  3042  089D  00A4               	movwf	___fladd@a
  3043  089E  120A  118A  2392  120A  158A  	fcall	___fladd
  3044  08A3  1283               	bcf	3,5	;RP0=0, select bank0
  3045  08A4  1303               	bcf	3,6	;RP1=0, select bank0
  3046  08A5  0823               	movf	?___fladd+3,w
  3047  08A6  00B3               	movwf	?___flsub+3
  3048  08A7  0822               	movf	?___fladd+2,w
  3049  08A8  00B2               	movwf	?___flsub+2
  3050  08A9  0821               	movf	?___fladd+1,w
  3051  08AA  00B1               	movwf	?___flsub+1
  3052  08AB  0820               	movf	?___fladd,w
  3053  08AC  00B0               	movwf	?___flsub
  3054  08AD                     l722:
  3055  08AD  0008               	return
  3056  08AE                     __end_of___flsub:
  3057                           
  3058                           	psect	text10
  3059  0392                     __ptext10:	
  3060 ;; *************** function ___fladd *****************
  3061 ;; Defined at:
  3062 ;;		line 10 in file "E:\Microchip\XC8\pic\sources\c90\common\sprcadd.c"
  3063 ;; Parameters:    Size  Location     Type
  3064 ;;  b               4    0[BANK0 ] long 
  3065 ;;  a               4    4[BANK0 ] long 
  3066 ;; Auto vars:     Size  Location     Type
  3067 ;;  grs             1    6[COMMON] unsigned char 
  3068 ;;  bexp            1    5[COMMON] unsigned char 
  3069 ;;  aexp            1    4[COMMON] unsigned char 
  3070 ;;  signs           1    3[COMMON] unsigned char 
  3071 ;; Return value:  Size  Location     Type
  3072 ;;                  4    0[BANK0 ] unsigned char 
  3073 ;; Registers used:
  3074 ;;		wreg, status,2, status,0, btemp+1
  3075 ;; Tracked objects:
  3076 ;;		On entry : 0/0
  3077 ;;		On exit  : 0/0
  3078 ;;		Unchanged: 0/0
  3079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3080 ;;      Params:         0       8       0       0       0
  3081 ;;      Locals:         4       0       0       0       0
  3082 ;;      Temps:          0       8       0       0       0
