

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 18 16:10:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1572  05BD  0AB3               	incf	___xxtofl@arg+3,f
  1573  05BE  2DC7               	goto	l757
  1574  05BF                     l2020:
  1575  05BF  0829               	movf	___xxtofl@val+3,w
  1576  05C0  00B3               	movwf	___xxtofl@arg+3
  1577  05C1  0828               	movf	___xxtofl@val+2,w
  1578  05C2  00B2               	movwf	___xxtofl@arg+2
  1579  05C3  0827               	movf	___xxtofl@val+1,w
  1580  05C4  00B1               	movwf	___xxtofl@arg+1
  1581  05C5  0826               	movf	___xxtofl@val,w
  1582  05C6  00B0               	movwf	___xxtofl@arg
  1583  05C7                     l757:
  1584  05C7  0829               	movf	___xxtofl@val+3,w
  1585  05C8  0428               	iorwf	___xxtofl@val+2,w
  1586  05C9  0427               	iorwf	___xxtofl@val+1,w
  1587  05CA  0426               	iorwf	___xxtofl@val,w
  1588  05CB  1D03               	skipz
  1589  05CC  2DCE               	goto	u2261
  1590  05CD  2DCF               	goto	u2260
  1591  05CE                     u2261:
  1592  05CE  2DD8               	goto	l2026
  1593  05CF                     u2260:
  1594  05CF                     l2022:
  1595  05CF  3000               	movlw	0
  1596  05D0  00A9               	movwf	?___xxtofl+3
  1597  05D1  3000               	movlw	0
  1598  05D2  00A8               	movwf	?___xxtofl+2
  1599  05D3  3000               	movlw	0
  1600  05D4  00A7               	movwf	?___xxtofl+1
  1601  05D5  3000               	movlw	0
  1602  05D6  00A6               	movwf	?___xxtofl
  1603  05D7  2E5E               	goto	l759
  1604  05D8                     l2026:
  1605  05D8  3096               	movlw	150
  1606  05D9  00AA               	movwf	??___xxtofl
  1607  05DA  082A               	movf	??___xxtofl,w
  1608  05DB  00AF               	movwf	___xxtofl@exp
  1609  05DC  2DEA               	goto	l2030
  1610  05DD                     l2028:
  1611  05DD  3001               	movlw	1
  1612  05DE  00AA               	movwf	??___xxtofl
  1613  05DF  082A               	movf	??___xxtofl,w
  1614  05E0  07AF               	addwf	___xxtofl@exp,f
  1615  05E1  3001               	movlw	1
  1616  05E2                     u2275:
  1617  05E2  1003               	clrc
  1618  05E3  0CB3               	rrf	___xxtofl@arg+3,f
  1619  05E4  0CB2               	rrf	___xxtofl@arg+2,f
  1620  05E5  0CB1               	rrf	___xxtofl@arg+1,f
  1621  05E6  0CB0               	rrf	___xxtofl@arg,f
  1622  05E7  3EFF               	addlw	-1
  1623  05E8  1D03               	skipz
  1624  05E9  2DE2               	goto	u2275
  1625  05EA                     l2030:
  1626  05EA  30FE               	movlw	254
  1627  05EB  0533               	andwf	___xxtofl@arg+3,w
  1628  05EC  1D03               	btfss	3,2
  1629  05ED  2DEF               	goto	u2281
  1630  05EE  2DF0               	goto	u2280
  1631  05EF                     u2281:
  1632  05EF  2DDD               	goto	l2028
  1633  05F0                     u2280:
  1634  05F0  2E0C               	goto	l763
  1635  05F1                     l2032:
  1636  05F1  3001               	movlw	1
  1637  05F2  00AA               	movwf	??___xxtofl
  1638  05F3  082A               	movf	??___xxtofl,w
  1639  05F4  07AF               	addwf	___xxtofl@exp,f
  1640  05F5                     l2034:
  1641  05F5  3001               	movlw	1
  1642  05F6  07B0               	addwf	___xxtofl@arg,f
  1643  05F7  3000               	movlw	0
  1644  05F8  1803               	skipnc
  1645  05F9  3001               	movlw	1
  1646  05FA  07B1               	addwf	___xxtofl@arg+1,f
  1647  05FB  3000               	movlw	0
  1648  05FC  1803               	skipnc
  1649  05FD  3001               	movlw	1
  1650  05FE  07B2               	addwf	___xxtofl@arg+2,f
  1651  05FF  3000               	movlw	0
  1652  0600  1803               	skipnc
  1653  0601  3001               	movlw	1
  1654  0602  07B3               	addwf	___xxtofl@arg+3,f
  1655  0603                     l2036:
  1656  0603  3001               	movlw	1
  1657  0604                     u2295:
  1658  0604  1003               	clrc
  1659  0605  0CB3               	rrf	___xxtofl@arg+3,f
  1660  0606  0CB2               	rrf	___xxtofl@arg+2,f
  1661  0607  0CB1               	rrf	___xxtofl@arg+1,f
  1662  0608  0CB0               	rrf	___xxtofl@arg,f
  1663  0609  3EFF               	addlw	-1
  1664  060A  1D03               	skipz
  1665  060B  2E04               	goto	u2295
  1666  060C                     l763:
  1667  060C  30FF               	movlw	255
  1668  060D  0533               	andwf	___xxtofl@arg+3,w
  1669  060E  1D03               	btfss	3,2
  1670  060F  2E11               	goto	u2301
  1671  0610  2E12               	goto	u2300
  1672  0611                     u2301:
  1673  0611  2DF1               	goto	l2032
  1674  0612                     u2300:
  1675  0612  2E1E               	goto	l2040
  1676  0613                     l2038:
  1677  0613  3001               	movlw	1
  1678  0614  02AF               	subwf	___xxtofl@exp,f
  1679  0615  3001               	movlw	1
  1680  0616  00AA               	movwf	??___xxtofl
  1681  0617                     u2315:
  1682  0617  1003               	clrc
  1683  0618  0DB0               	rlf	___xxtofl@arg,f
  1684  0619  0DB1               	rlf	___xxtofl@arg+1,f
  1685  061A  0DB2               	rlf	___xxtofl@arg+2,f
  1686  061B  0DB3               	rlf	___xxtofl@arg+3,f
  1687  061C  0BAA               	decfsz	??___xxtofl,f
  1688  061D  2E17               	goto	u2315
  1689  061E                     l2040:
  1690  061E  1BB2               	btfsc	___xxtofl@arg+2,7
  1691  061F  2E21               	goto	u2321
  1692  0620  2E22               	goto	u2320
  1693  0621                     u2321:
  1694  0621  2E28               	goto	l770
  1695  0622                     u2320:
  1696  0622                     l2042:
  1697  0622  3002               	movlw	2
  1698  0623  022F               	subwf	___xxtofl@exp,w
  1699  0624  1803               	skipnc
  1700  0625  2E27               	goto	u2331
  1701  0626  2E28               	goto	u2330
  1702  0627                     u2331:
  1703  0627  2E13               	goto	l2038
  1704  0628                     u2330:
  1705  0628                     l770:
  1706  0628  182F               	btfsc	___xxtofl@exp,0
  1707  0629  2E2B               	goto	u2341
  1708  062A  2E2C               	goto	u2340
  1709  062B                     u2341:
  1710  062B  2E34               	goto	l771
  1711  062C                     u2340:
  1712  062C                     l2044:
  1713  062C  30FF               	movlw	255
  1714  062D  05B0               	andwf	___xxtofl@arg,f
  1715  062E  30FF               	movlw	255
  1716  062F  05B1               	andwf	___xxtofl@arg+1,f
  1717  0630  307F               	movlw	127
  1718  0631  05B2               	andwf	___xxtofl@arg+2,f
  1719  0632  30FF               	movlw	255
  1720  0633  05B3               	andwf	___xxtofl@arg+3,f
  1721  0634                     l771:
  1722  0634  1003               	clrc
  1723  0635  0CAF               	rrf	___xxtofl@exp,f
  1724  0636                     l2046:
  1725  0636  082F               	movf	___xxtofl@exp,w
  1726  0637  00AA               	movwf	??___xxtofl
  1727  0638  01AB               	clrf	??___xxtofl+1
  1728  0639  01AC               	clrf	??___xxtofl+2
  1729  063A  01AD               	clrf	??___xxtofl+3
  1730  063B  3018               	movlw	24
  1731  063C                     u2355:
  1732  063C  1003               	clrc
  1733  063D  0DAA               	rlf	??___xxtofl,f
  1734  063E  0DAB               	rlf	??___xxtofl+1,f
  1735  063F  0DAC               	rlf	??___xxtofl+2,f
  1736  0640  0DAD               	rlf	??___xxtofl+3,f
  1737  0641                     u2350:
  1738  0641  3EFF               	addlw	-1
  1739  0642  1D03               	skipz
  1740  0643  2E3C               	goto	u2355
  1741  0644  082A               	movf	??___xxtofl,w
  1742  0645  04B0               	iorwf	___xxtofl@arg,f
  1743  0646  082B               	movf	??___xxtofl+1,w
  1744  0647  04B1               	iorwf	___xxtofl@arg+1,f
  1745  0648  082C               	movf	??___xxtofl+2,w
  1746  0649  04B2               	iorwf	___xxtofl@arg+2,f
  1747  064A  082D               	movf	??___xxtofl+3,w
  1748  064B  04B3               	iorwf	___xxtofl@arg+3,f
  1749  064C                     l2048:
  1750  064C  082E               	movf	___xxtofl@sign,w
  1751  064D  1903               	btfsc	3,2
  1752  064E  2E50               	goto	u2361
  1753  064F  2E51               	goto	u2360
  1754  0650                     u2361:
  1755  0650  2E56               	goto	l2054
  1756  0651                     u2360:
  1757  0651                     l2050:
  1758  0651  1FA9               	btfss	___xxtofl@val+3,7
  1759  0652  2E54               	goto	u2371
  1760  0653  2E55               	goto	u2370
  1761  0654                     u2371:
  1762  0654  2E56               	goto	l2054
  1763  0655                     u2370:
  1764  0655                     l2052:
  1765  0655  17B3               	bsf	___xxtofl@arg+3,7
  1766  0656                     l2054:
  1767  0656  0833               	movf	___xxtofl@arg+3,w
  1768  0657  00A9               	movwf	?___xxtofl+3
  1769  0658  0832               	movf	___xxtofl@arg+2,w
  1770  0659  00A8               	movwf	?___xxtofl+2
  1771  065A  0831               	movf	___xxtofl@arg+1,w
  1772  065B  00A7               	movwf	?___xxtofl+1
  1773  065C  0830               	movf	___xxtofl@arg,w
  1774  065D  00A6               	movwf	?___xxtofl
  1775  065E                     l759:
  1776  065E  0008               	return
  1777  065F                     __end_of___xxtofl:
  1778                           
  1779                           	psect	text7
  1780  0FA2                     __ptext7:	
  1781 ;; *************** function ___wmul *****************
  1782 ;; Defined at:
  1783 ;;		line 15 in file "E:\Microchip\XC8\pic\sources\c90\common\Umul16.c"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1786 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;  product         2    4[BANK0 ] unsigned int 
  1789 ;; Return value:  Size  Location     Type
  1790 ;;                  2    0[BANK0 ] unsigned int 
  1791 ;; Registers used:
  1792 ;;		wreg, status,2, status,0
  1793 ;; Tracked objects:
  1794 ;;		On entry : 0/0
  1795 ;;		On exit  : 0/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1798 ;;      Params:         0       4       0       0       0
  1799 ;;      Locals:         0       2       0       0       0
  1800 ;;      Temps:          0       0       0       0       0
  1801 ;;      Totals:         0       6       0       0       0
  1802 ;;Total ram usage:        6 bytes
  1803 ;; Hardware stack levels used: 1
  1804 ;; Hardware stack levels required when called: 2
  1805 ;; This function calls:
  1806 ;;		Nothing
  1807 ;; This function is called by:
  1808 ;;		_decimal
  1809 ;; This function uses a non-reentrant model
  1810 ;;
  1811                           
  1812                           
  1813                           ;psect for function ___wmul
  1814  0FA2                     ___wmul:
  1815  0FA2                     l1816:	
  1816                           ;incstack = 0
  1817                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1818                           
  1819  0FA2  1283               	bcf	3,5	;RP0=0, select bank0
  1820  0FA3  1303               	bcf	3,6	;RP1=0, select bank0
  1821  0FA4  01A4               	clrf	___wmul@product
  1822  0FA5  01A5               	clrf	___wmul@product+1
  1823  0FA6                     l1818:
  1824  0FA6  1C20               	btfss	___wmul@multiplier,0
  1825  0FA7  2FA9               	goto	u1811
  1826  0FA8  2FAA               	goto	u1810
  1827  0FA9                     u1811:
  1828  0FA9  2FB0               	goto	l324
  1829  0FAA                     u1810:
  1830  0FAA                     l1820:
  1831  0FAA  0822               	movf	___wmul@multiplicand,w
  1832  0FAB  07A4               	addwf	___wmul@product,f
  1833  0FAC  1803               	skipnc
  1834  0FAD  0AA5               	incf	___wmul@product+1,f
  1835  0FAE  0823               	movf	___wmul@multiplicand+1,w
  1836  0FAF  07A5               	addwf	___wmul@product+1,f
  1837  0FB0                     l324:
  1838  0FB0  3001               	movlw	1
  1839  0FB1                     u1825:
  1840  0FB1  1003               	clrc
  1841  0FB2  0DA2               	rlf	___wmul@multiplicand,f
  1842  0FB3  0DA3               	rlf	___wmul@multiplicand+1,f
  1843  0FB4  3EFF               	addlw	-1
  1844  0FB5  1D03               	skipz
  1845  0FB6  2FB1               	goto	u1825
  1846  0FB7                     l1822:
  1847  0FB7  3001               	movlw	1
  1848  0FB8                     u1835:
  1849  0FB8  1003               	clrc
  1850  0FB9  0CA1               	rrf	___wmul@multiplier+1,f
  1851  0FBA  0CA0               	rrf	___wmul@multiplier,f
  1852  0FBB  3EFF               	addlw	-1
  1853  0FBC  1D03               	skipz
  1854  0FBD  2FB8               	goto	u1835
  1855  0FBE                     l1824:
  1856  0FBE  0820               	movf	___wmul@multiplier,w
  1857  0FBF  0421               	iorwf	___wmul@multiplier+1,w
  1858  0FC0  1D03               	btfss	3,2
  1859  0FC1  2FC3               	goto	u1841
  1860  0FC2  2FC4               	goto	u1840
  1861  0FC3                     u1841:
  1862  0FC3  2FA6               	goto	l1818
  1863  0FC4                     u1840:
  1864  0FC4                     l1826:
  1865  0FC4  0825               	movf	___wmul@product+1,w
  1866  0FC5  00A1               	movwf	?___wmul+1
  1867  0FC6  0824               	movf	___wmul@product,w
  1868  0FC7  00A0               	movwf	?___wmul
  1869  0FC8                     l326:
  1870  0FC8  0008               	return
  1871  0FC9                     __end_of___wmul:
  1872                           
  1873                           	psect	text8
  1874  070C                     __ptext8:	
  1875 ;; *************** function ___fltol *****************
  1876 ;; Defined at:
  1877 ;;		line 43 in file "E:\Microchip\XC8\pic\sources\c90\common\fltol.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;  f1              4   26[BANK0 ] unsigned int 
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;  exp1            1   36[BANK0 ] unsigned char 
