

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 22:01:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2422  0C19  2C1B               	goto	u3071
  2423  0C1A  2C1C               	goto	u3070
  2424  0C1B                     u3071:
  2425  0C1B  2C2C               	goto	l2461
  2426  0C1C                     u3070:
  2427  0C1C                     l2459:
  2428  0C1C  0922               	comf	___xxtofl@val,w
  2429  0C1D  00AC               	movwf	___xxtofl@arg
  2430  0C1E  0923               	comf	___xxtofl@val+1,w
  2431  0C1F  00AD               	movwf	___xxtofl@arg+1
  2432  0C20  0924               	comf	___xxtofl@val+2,w
  2433  0C21  00AE               	movwf	___xxtofl@arg+2
  2434  0C22  0925               	comf	___xxtofl@val+3,w
  2435  0C23  00AF               	movwf	___xxtofl@arg+3
  2436  0C24  0AAC               	incf	___xxtofl@arg,f
  2437  0C25  1903               	skipnz
  2438  0C26  0AAD               	incf	___xxtofl@arg+1,f
  2439  0C27  1903               	skipnz
  2440  0C28  0AAE               	incf	___xxtofl@arg+2,f
  2441  0C29  1903               	skipnz
  2442  0C2A  0AAF               	incf	___xxtofl@arg+3,f
  2443  0C2B  2C34               	goto	l808
  2444  0C2C                     l2461:
  2445  0C2C  0825               	movf	___xxtofl@val+3,w
  2446  0C2D  00AF               	movwf	___xxtofl@arg+3
  2447  0C2E  0824               	movf	___xxtofl@val+2,w
  2448  0C2F  00AE               	movwf	___xxtofl@arg+2
  2449  0C30  0823               	movf	___xxtofl@val+1,w
  2450  0C31  00AD               	movwf	___xxtofl@arg+1
  2451  0C32  0822               	movf	___xxtofl@val,w
  2452  0C33  00AC               	movwf	___xxtofl@arg
  2453  0C34                     l808:
  2454  0C34  0825               	movf	___xxtofl@val+3,w
  2455  0C35  0424               	iorwf	___xxtofl@val+2,w
  2456  0C36  0423               	iorwf	___xxtofl@val+1,w
  2457  0C37  0422               	iorwf	___xxtofl@val,w
  2458  0C38  1D03               	skipz
  2459  0C39  2C3B               	goto	u3081
  2460  0C3A  2C3C               	goto	u3080
  2461  0C3B                     u3081:
  2462  0C3B  2C45               	goto	l2467
  2463  0C3C                     u3080:
  2464  0C3C                     l2463:
  2465  0C3C  3000               	movlw	0
  2466  0C3D  00A5               	movwf	?___xxtofl+3
  2467  0C3E  3000               	movlw	0
  2468  0C3F  00A4               	movwf	?___xxtofl+2
  2469  0C40  3000               	movlw	0
  2470  0C41  00A3               	movwf	?___xxtofl+1
  2471  0C42  3000               	movlw	0
  2472  0C43  00A2               	movwf	?___xxtofl
  2473  0C44  2CCB               	goto	l810
  2474  0C45                     l2467:
  2475  0C45  3096               	movlw	150
  2476  0C46  00A6               	movwf	??___xxtofl
  2477  0C47  0826               	movf	??___xxtofl,w
  2478  0C48  00AB               	movwf	___xxtofl@exp
  2479  0C49  2C57               	goto	l2471
  2480  0C4A                     l2469:
  2481  0C4A  3001               	movlw	1
  2482  0C4B  00A6               	movwf	??___xxtofl
  2483  0C4C  0826               	movf	??___xxtofl,w
  2484  0C4D  07AB               	addwf	___xxtofl@exp,f
  2485  0C4E  3001               	movlw	1
  2486  0C4F                     u3095:
  2487  0C4F  1003               	clrc
  2488  0C50  0CAF               	rrf	___xxtofl@arg+3,f
  2489  0C51  0CAE               	rrf	___xxtofl@arg+2,f
  2490  0C52  0CAD               	rrf	___xxtofl@arg+1,f
  2491  0C53  0CAC               	rrf	___xxtofl@arg,f
  2492  0C54  3EFF               	addlw	-1
  2493  0C55  1D03               	skipz
  2494  0C56  2C4F               	goto	u3095
  2495  0C57                     l2471:
  2496  0C57  30FE               	movlw	254
  2497  0C58  052F               	andwf	___xxtofl@arg+3,w
  2498  0C59  1D03               	btfss	3,2
  2499  0C5A  2C5C               	goto	u3101
  2500  0C5B  2C5D               	goto	u3100
  2501  0C5C                     u3101:
  2502  0C5C  2C4A               	goto	l2469
  2503  0C5D                     u3100:
  2504  0C5D  2C79               	goto	l814
  2505  0C5E                     l2473:
  2506  0C5E  3001               	movlw	1
  2507  0C5F  00A6               	movwf	??___xxtofl
  2508  0C60  0826               	movf	??___xxtofl,w
  2509  0C61  07AB               	addwf	___xxtofl@exp,f
  2510  0C62                     l2475:
  2511  0C62  3001               	movlw	1
  2512  0C63  07AC               	addwf	___xxtofl@arg,f
  2513  0C64  3000               	movlw	0
  2514  0C65  1803               	skipnc
  2515  0C66  3001               	movlw	1
  2516  0C67  07AD               	addwf	___xxtofl@arg+1,f
  2517  0C68  3000               	movlw	0
  2518  0C69  1803               	skipnc
  2519  0C6A  3001               	movlw	1
  2520  0C6B  07AE               	addwf	___xxtofl@arg+2,f
  2521  0C6C  3000               	movlw	0
  2522  0C6D  1803               	skipnc
  2523  0C6E  3001               	movlw	1
  2524  0C6F  07AF               	addwf	___xxtofl@arg+3,f
  2525  0C70                     l2477:
  2526  0C70  3001               	movlw	1
  2527  0C71                     u3115:
  2528  0C71  1003               	clrc
  2529  0C72  0CAF               	rrf	___xxtofl@arg+3,f
  2530  0C73  0CAE               	rrf	___xxtofl@arg+2,f
  2531  0C74  0CAD               	rrf	___xxtofl@arg+1,f
  2532  0C75  0CAC               	rrf	___xxtofl@arg,f
  2533  0C76  3EFF               	addlw	-1
  2534  0C77  1D03               	skipz
  2535  0C78  2C71               	goto	u3115
  2536  0C79                     l814:
  2537  0C79  30FF               	movlw	255
  2538  0C7A  052F               	andwf	___xxtofl@arg+3,w
  2539  0C7B  1D03               	btfss	3,2
  2540  0C7C  2C7E               	goto	u3121
  2541  0C7D  2C7F               	goto	u3120
  2542  0C7E                     u3121:
  2543  0C7E  2C5E               	goto	l2473
  2544  0C7F                     u3120:
  2545  0C7F  2C8B               	goto	l2481
  2546  0C80                     l2479:
  2547  0C80  3001               	movlw	1
  2548  0C81  02AB               	subwf	___xxtofl@exp,f
  2549  0C82  3001               	movlw	1
  2550  0C83  00A6               	movwf	??___xxtofl
  2551  0C84                     u3135:
  2552  0C84  1003               	clrc
  2553  0C85  0DAC               	rlf	___xxtofl@arg,f
  2554  0C86  0DAD               	rlf	___xxtofl@arg+1,f
  2555  0C87  0DAE               	rlf	___xxtofl@arg+2,f
  2556  0C88  0DAF               	rlf	___xxtofl@arg+3,f
  2557  0C89  0BA6               	decfsz	??___xxtofl,f
  2558  0C8A  2C84               	goto	u3135
  2559  0C8B                     l2481:
  2560  0C8B  1BAE               	btfsc	___xxtofl@arg+2,7
  2561  0C8C  2C8E               	goto	u3141
  2562  0C8D  2C8F               	goto	u3140
  2563  0C8E                     u3141:
  2564  0C8E  2C95               	goto	l821
  2565  0C8F                     u3140:
  2566  0C8F                     l2483:
  2567  0C8F  3002               	movlw	2
  2568  0C90  022B               	subwf	___xxtofl@exp,w
  2569  0C91  1803               	skipnc
  2570  0C92  2C94               	goto	u3151
  2571  0C93  2C95               	goto	u3150
  2572  0C94                     u3151:
  2573  0C94  2C80               	goto	l2479
  2574  0C95                     u3150:
  2575  0C95                     l821:
  2576  0C95  182B               	btfsc	___xxtofl@exp,0
  2577  0C96  2C98               	goto	u3161
  2578  0C97  2C99               	goto	u3160
  2579  0C98                     u3161:
  2580  0C98  2CA1               	goto	l822
  2581  0C99                     u3160:
  2582  0C99                     l2485:
  2583  0C99  30FF               	movlw	255
  2584  0C9A  05AC               	andwf	___xxtofl@arg,f
  2585  0C9B  30FF               	movlw	255
  2586  0C9C  05AD               	andwf	___xxtofl@arg+1,f
  2587  0C9D  307F               	movlw	127
  2588  0C9E  05AE               	andwf	___xxtofl@arg+2,f
  2589  0C9F  30FF               	movlw	255
  2590  0CA0  05AF               	andwf	___xxtofl@arg+3,f
  2591  0CA1                     l822:
  2592  0CA1  1003               	clrc
  2593  0CA2  0CAB               	rrf	___xxtofl@exp,f
  2594  0CA3                     l2487:
  2595  0CA3  082B               	movf	___xxtofl@exp,w
  2596  0CA4  00A6               	movwf	??___xxtofl
  2597  0CA5  01A7               	clrf	??___xxtofl+1
  2598  0CA6  01A8               	clrf	??___xxtofl+2
  2599  0CA7  01A9               	clrf	??___xxtofl+3
  2600  0CA8  3018               	movlw	24
  2601  0CA9                     u3175:
  2602  0CA9  1003               	clrc
  2603  0CAA  0DA6               	rlf	??___xxtofl,f
  2604  0CAB  0DA7               	rlf	??___xxtofl+1,f
  2605  0CAC  0DA8               	rlf	??___xxtofl+2,f
  2606  0CAD  0DA9               	rlf	??___xxtofl+3,f
  2607  0CAE                     u3170:
  2608  0CAE  3EFF               	addlw	-1
  2609  0CAF  1D03               	skipz
  2610  0CB0  2CA9               	goto	u3175
  2611  0CB1  0826               	movf	??___xxtofl,w
  2612  0CB2  04AC               	iorwf	___xxtofl@arg,f
  2613  0CB3  0827               	movf	??___xxtofl+1,w
  2614  0CB4  04AD               	iorwf	___xxtofl@arg+1,f
  2615  0CB5  0828               	movf	??___xxtofl+2,w
  2616  0CB6  04AE               	iorwf	___xxtofl@arg+2,f
  2617  0CB7  0829               	movf	??___xxtofl+3,w
  2618  0CB8  04AF               	iorwf	___xxtofl@arg+3,f
  2619  0CB9                     l2489:
  2620  0CB9  082A               	movf	___xxtofl@sign,w
  2621  0CBA  1903               	btfsc	3,2
  2622  0CBB  2CBD               	goto	u3181
  2623  0CBC  2CBE               	goto	u3180
  2624  0CBD                     u3181:
  2625  0CBD  2CC3               	goto	l2495
  2626  0CBE                     u3180:
  2627  0CBE                     l2491:
  2628  0CBE  1FA5               	btfss	___xxtofl@val+3,7
  2629  0CBF  2CC1               	goto	u3191
  2630  0CC0  2CC2               	goto	u3190
  2631  0CC1                     u3191:
  2632  0CC1  2CC3               	goto	l2495
  2633  0CC2                     u3190:
  2634  0CC2                     l2493:
  2635  0CC2  17AF               	bsf	___xxtofl@arg+3,7
  2636  0CC3                     l2495:
  2637  0CC3  082F               	movf	___xxtofl@arg+3,w
  2638  0CC4  00A5               	movwf	?___xxtofl+3
  2639  0CC5  082E               	movf	___xxtofl@arg+2,w
  2640  0CC6  00A4               	movwf	?___xxtofl+2
  2641  0CC7  082D               	movf	___xxtofl@arg+1,w
  2642  0CC8  00A3               	movwf	?___xxtofl+1
  2643  0CC9  082C               	movf	___xxtofl@arg,w
  2644  0CCA  00A2               	movwf	?___xxtofl
  2645  0CCB                     l810:
  2646  0CCB  0008               	return
  2647  0CCC                     __end_of___xxtofl:
  2648                           
  2649                           	psect	text11
  2650  0A85                     __ptext11:	
  2651 ;; *************** function ___wmul *****************
  2652 ;; Defined at:
  2653 ;;		line 15 in file "E:\Microchip\XC8\pic\sources\c90\common\Umul16.c"
  2654 ;; Parameters:    Size  Location     Type
  2655 ;;  multiplier      2    3[COMMON] unsigned int 
  2656 ;;  multiplicand    2    5[COMMON] unsigned int 
  2657 ;; Auto vars:     Size  Location     Type
  2658 ;;  product         2    0[BANK0 ] unsigned int 
  2659 ;; Return value:  Size  Location     Type
  2660 ;;                  2    3[COMMON] unsigned int 
  2661 ;; Registers used:
  2662 ;;		wreg, status,2, status,0
  2663 ;; Tracked objects:
  2664 ;;		On entry : 0/0
  2665 ;;		On exit  : 0/0
  2666 ;;		Unchanged: 0/0
  2667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2668 ;;      Params:         4       0       0       0       0
  2669 ;;      Locals:         0       2       0       0       0
  2670 ;;      Temps:          0       0       0       0       0
  2671 ;;      Totals:         4       2       0       0       0
  2672 ;;Total ram usage:        6 bytes
  2673 ;; Hardware stack levels used: 1
  2674 ;; Hardware stack levels required when called: 1
  2675 ;; This function calls:
  2676 ;;		Nothing
  2677 ;; This function is called by:
  2678 ;;		_decimal
  2679 ;; This function uses a non-reentrant model
  2680 ;;
  2681                           
  2682                           
  2683                           ;psect for function ___wmul
  2684  0A85                     ___wmul:
  2685  0A85                     l3057:	
  2686                           ;incstack = 0
  2687                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2688                           
  2689  0A85  1283               	bcf	3,5	;RP0=0, select bank0
  2690  0A86  1303               	bcf	3,6	;RP1=0, select bank0
  2691  0A87  01A0               	clrf	___wmul@product
  2692  0A88  01A1               	clrf	___wmul@product+1
  2693  0A89                     l3059:
  2694  0A89  1C73               	btfss	___wmul@multiplier,0
  2695  0A8A  2A8C               	goto	u3971
  2696  0A8B  2A8D               	goto	u3970
  2697  0A8C                     u3971:
  2698  0A8C  2A95               	goto	l375
  2699  0A8D                     u3970:
  2700  0A8D                     l3061:
  2701  0A8D  0875               	movf	___wmul@multiplicand,w
  2702  0A8E  1283               	bcf	3,5	;RP0=0, select bank0
  2703  0A8F  1303               	bcf	3,6	;RP1=0, select bank0
  2704  0A90  07A0               	addwf	___wmul@product,f
  2705  0A91  1803               	skipnc
  2706  0A92  0AA1               	incf	___wmul@product+1,f
  2707  0A93  0876               	movf	___wmul@multiplicand+1,w
  2708  0A94  07A1               	addwf	___wmul@product+1,f
  2709  0A95                     l375:
  2710  0A95  3001               	movlw	1
  2711  0A96                     u3985:
  2712  0A96  1003               	clrc
  2713  0A97  0DF5               	rlf	___wmul@multiplicand,f
  2714  0A98  0DF6               	rlf	___wmul@multiplicand+1,f
  2715  0A99  3EFF               	addlw	-1
  2716  0A9A  1D03               	skipz
  2717  0A9B  2A96               	goto	u3985
  2718  0A9C                     l3063:
  2719  0A9C  3001               	movlw	1
  2720  0A9D                     u3995:
  2721  0A9D  1003               	clrc
  2722  0A9E  0CF4               	rrf	___wmul@multiplier+1,f
  2723  0A9F  0CF3               	rrf	___wmul@multiplier,f
  2724  0AA0  3EFF               	addlw	-1
  2725  0AA1  1D03               	skipz
  2726  0AA2  2A9D               	goto	u3995
  2727  0AA3                     l3065:
  2728  0AA3  0873               	movf	___wmul@multiplier,w
  2729  0AA4  0474               	iorwf	___wmul@multiplier+1,w
  2730  0AA5  1D03               	btfss	3,2
  2731  0AA6  2AA8               	goto	u4001
  2732  0AA7  2AA9               	goto	u4000
  2733  0AA8                     u4001:
  2734  0AA8  2A89               	goto	l3059
  2735  0AA9                     u4000:
  2736  0AA9                     l3067:
  2737  0AA9  1283               	bcf	3,5	;RP0=0, select bank0
  2738  0AAA  1303               	bcf	3,6	;RP1=0, select bank0
  2739  0AAB  0821               	movf	___wmul@product+1,w
  2740  0AAC  00F4               	movwf	?___wmul+1
  2741  0AAD  0820               	movf	___wmul@product,w
  2742  0AAE  00F3               	movwf	?___wmul
  2743  0AAF                     l377:
  2744  0AAF  0008               	return
  2745  0AB0                     __end_of___wmul:
  2746                           
  2747                           	psect	text12
  2748  0B94                     __ptext12:	
  2749 ;; *************** function ___fltol *****************
  2750 ;; Defined at:
  2751 ;;		line 43 in file "E:\Microchip\XC8\pic\sources\c90\common\fltol.c"
  2752 ;; Parameters:    Size  Location     Type
  2753 ;;  f1              4   21[BANK0 ] unsigned int 
  2754 ;; Auto vars:     Size  Location     Type
  2755 ;;  exp1            1   31[BANK0 ] unsigned char 
  2756 ;;  sign1           1   30[BANK0 ] unsigned char 
  2757 ;; Return value:  Size  Location     Type
  2758 ;;                  4   21[BANK0 ] long 
  2759 ;; Registers used:
  2760 ;;		wreg, status,2, status,0
  2761 ;; Tracked objects:
  2762 ;;		On entry : 0/0
  2763 ;;		On exit  : 0/0
  2764 ;;		Unchanged: 0/0
  2765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2766 ;;      Params:         0       4       0       0       0
  2767 ;;      Locals:         0       2       0       0       0
  2768 ;;      Temps:          0       5       0       0       0
  2769 ;;      Totals:         0      11       0       0       0
  2770 ;;Total ram usage:       11 bytes
  2771 ;; Hardware stack levels used: 1
  2772 ;; Hardware stack levels required when called: 1
  2773 ;; This function calls:
  2774 ;;		Nothing
