

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 10:59:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1814                           ; direct_byte           11     8 (fixed)
  1815                           ; jumptable            260     6 (fixed)
  1816                           ;	Chosen strategy is simple_byte
  1817  070F  0822               	movf	(??_chselect+2)^(0+128),w
  1818  0710  3A00               	xorlw	0	; case 0
  1819  0711  1903               	skipnz
  1820  0712  2F14               	goto	l2623
  1821  0713  2F40               	goto	l2381
  1822  0714                     l2623:
  1823                           
  1824                           ; Switch size 1, requested type "simple"
  1825                           ; Number of cases is 14, Range of values is 0 to 13
  1826                           ; switch strategies available:
  1827                           ; Name         Instructions Cycles
  1828                           ; simple_byte           43    22 (average)
  1829                           ; direct_byte           50     8 (fixed)
  1830                           ; jumptable            260     6 (fixed)
  1831                           ;	Chosen strategy is simple_byte
  1832  0714  0821               	movf	(??_chselect+1)^(0+128),w
  1833  0715  3A00               	xorlw	0	; case 0
  1834  0716  1903               	skipnz
  1835  0717  2E19               	goto	l2297
  1836  0718  3A01               	xorlw	1	; case 1
  1837  0719  1903               	skipnz
  1838  071A  2E2A               	goto	l2303
  1839  071B  3A03               	xorlw	3	; case 2
  1840  071C  1903               	skipnz
  1841  071D  2E3C               	goto	l2309
  1842  071E  3A01               	xorlw	1	; case 3
  1843  071F  1903               	skipnz
  1844  0720  2E4E               	goto	l2315
  1845  0721  3A07               	xorlw	7	; case 4
  1846  0722  1903               	skipnz
  1847  0723  2E60               	goto	l2321
  1848  0724  3A01               	xorlw	1	; case 5
  1849  0725  1903               	skipnz
  1850  0726  2E72               	goto	l2327
  1851  0727  3A03               	xorlw	3	; case 6
  1852  0728  1903               	skipnz
  1853  0729  2E84               	goto	l2333
  1854  072A  3A01               	xorlw	1	; case 7
  1855  072B  1903               	skipnz
  1856  072C  2E96               	goto	l2339
  1857  072D  3A0F               	xorlw	15	; case 8
  1858  072E  1903               	skipnz
  1859  072F  2EA8               	goto	l2345
  1860  0730  3A01               	xorlw	1	; case 9
  1861  0731  1903               	skipnz
  1862  0732  2EBA               	goto	l2351
  1863  0733  3A03               	xorlw	3	; case 10
  1864  0734  1903               	skipnz
  1865  0735  2ECC               	goto	l2357
  1866  0736  3A01               	xorlw	1	; case 11
  1867  0737  1903               	skipnz
  1868  0738  2EDE               	goto	l2363
  1869  0739  3A07               	xorlw	7	; case 12
  1870  073A  1903               	skipnz
  1871  073B  2EF0               	goto	l2369
  1872  073C  3A01               	xorlw	1	; case 13
  1873  073D  1903               	skipnz
  1874  073E  2F02               	goto	l2375
  1875  073F  2F40               	goto	l2381
  1876  0740                     l2381:
  1877                           
  1878                           ;./my_lib.h: 253:     _delay((unsigned long)((150)*(8000000/4000000.0)));
  1879  0740  3063               	movlw	99
  1880  0741  1683               	bsf	3,5	;RP0=1, select bank1
  1881  0742  1303               	bcf	3,6	;RP1=0, select bank1
  1882  0743  00A0               	movwf	??_chselect^(0+128)
  1883  0744                     u2927:
  1884  0744  0BA0               	decfsz	??_chselect^(0+128),f
  1885  0745  2F44               	goto	u2927
  1886  0746                     l2383:
  1887                           
  1888                           ;./my_lib.h: 254:     ADCON0bits.GO = 1;
  1889  0746  1283               	bcf	3,5	;RP0=0, select bank0
  1890  0747  1303               	bcf	3,6	;RP1=0, select bank0
  1891  0748  149F               	bsf	31,1	;volatile
  1892  0749                     l163:
  1893  0749  0008               	return
  1894  074A                     __end_of_chselect:
  1895                           
  1896                           	psect	text6
  1897  0F18                     __ptext6:	
  1898 ;; *************** function _isr *****************
  1899 ;; Defined at:
  1900 ;;		line 69 in file "MainSlave1.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;		None
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;		None
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  1    wreg      void 
  1907 ;; Registers used:
  1908 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1914 ;;      Params:         0       0       0       0       0
  1915 ;;      Locals:         0       0       0       0       0
  1916 ;;      Temps:          0       6       0       0       0
  1917 ;;      Totals:         0       6       0       0       0
  1918 ;;Total ram usage:        6 bytes
  1919 ;; Hardware stack levels used: 1
  1920 ;; Hardware stack levels required when called: 3
  1921 ;; This function calls:
  1922 ;;		_ctrservo
  1923 ;; This function is called by:
  1924 ;;		Interrupt level 1
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928                           
  1929                           ;psect for function _isr
  1930  0F18                     _isr:
  1931  0F18                     i1l2445:
  1932                           
  1933                           ;MainSlave1.c: 72:             SSPCONbits.CKP = 1;
  1934  0F18  1C0C               	btfss	12,0	;volatile
  1935  0F19  2F1B               	goto	u272_21
  1936  0F1A  2F1C               	goto	u272_20
  1937  0F1B                     u272_21:
  1938  0F1B  2F64               	goto	i1l2487
  1939  0F1C                     u272_20:
  1940  0F1C                     i1l2447:
  1941                           
  1942                           ;MainSlave1.c: 73:         }
  1943  0F1C  100C               	bcf	12,0	;volatile
  1944  0F1D                     i1l2449:
  1945                           
  1946                           ;MainSlave1.c: 74: 
  1947  0F1D  303C               	movlw	60
  1948  0F1E  008F               	movwf	15	;volatile
  1949                           
  1950                           ;MainSlave1.c: 75:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1951  0F1F  30B0               	movlw	176
  1952  0F20  008E               	movwf	14	;volatile
  1953  0F21                     i1l2451:
  1954                           
  1955                           ;MainSlave1.c: 80:             inI2C = SSPBUF;
  1956  0F21  0367               	decf	_bandera,w
  1957  0F22  1D03               	btfss	3,2
  1958  0F23  2F25               	goto	u273_21
  1959  0F24  2F26               	goto	u273_20
  1960  0F25                     u273_21:
  1961  0F25  2F2A               	goto	i1l2455
  1962  0F26                     u273_20:
  1963  0F26                     i1l2453:
  1964                           
  1965                           ;MainSlave1.c: 81:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1966  0F26  3001               	movlw	1
  1967  0F27  00E1               	movwf	??_isr
  1968  0F28  0861               	movf	??_isr,w
  1969  0F29  07EB               	addwf	_cont,f
  1970  0F2A                     i1l2455:
  1971                           
  1972                           ;MainSlave1.c: 83:             switch(inI2C){
  1973  0F2A  3032               	movlw	50
  1974  0F2B  026B               	subwf	_cont,w
  1975  0F2C  1803               	skipnc
  1976  0F2D  2F2F               	goto	u274_21
  1977  0F2E  2F30               	goto	u274_20
  1978  0F2F                     u274_21:
  1979  0F2F  2F3A               	goto	i1l2463
  1980  0F30                     u274_20:
  1981  0F30                     i1l2457:
  1982                           
  1983                           ;MainSlave1.c: 84:                 case(0x01):
  1984  0F30  1105               	bcf	5,2	;volatile
  1985  0F31                     i1l2459:
  1986                           
  1987                           ;MainSlave1.c: 85:                     outI2C = weight;
  1988  0F31  30FF               	movlw	255
  1989  0F32  00E1               	movwf	??_isr
  1990  0F33  0861               	movf	??_isr,w
  1991  0F34  00EE               	movwf	_PWM
  1992  0F35                     i1l2461:
  1993                           
  1994                           ;MainSlave1.c: 86:                     break;
  1995  0F35  120A  158A  25E8  120A  158A  	fcall	_ctrservo
  1996  0F3A                     i1l2463:
  1997                           
  1998                           ;MainSlave1.c: 89:                     outI2C = bandera;
  1999  0F3A  3032               	movlw	50
  2000  0F3B  1283               	bcf	3,5	;RP0=0, select bank0
  2001  0F3C  1303               	bcf	3,6	;RP1=0, select bank0
  2002  0F3D  066B               	xorwf	_cont,w
  2003  0F3E  1D03               	btfss	3,2
  2004  0F3F  2F41               	goto	u275_21
  2005  0F40  2F42               	goto	u275_20
  2006  0F41                     u275_21:
  2007  0F41  2F57               	goto	i1l2479
  2008  0F42                     u275_20:
  2009  0F42                     i1l2465:
  2010                           
  2011                           ;MainSlave1.c: 90:                     break;
  2012  0F42  1505               	bsf	5,2	;volatile
  2013  0F43                     i1l2467:
  2014                           
  2015                           ;MainSlave1.c: 91:                     }
  2016  0F43  30FF               	movlw	255
  2017  0F44  00E1               	movwf	??_isr
  2018  0F45  0861               	movf	??_isr,w
  2019  0F46  00EE               	movwf	_PWM
  2020  0F47                     i1l2469:
  2021  0F47  086E               	movf	_PWM,w
  2022  0F48  1D03               	btfss	3,2
  2023  0F49  2F4B               	goto	u276_21
  2024  0F4A  2F4C               	goto	u276_20
  2025  0F4B                     u276_21:
  2026  0F4B  2F4D               	goto	i1l2473
  2027  0F4C                     u276_20:
  2028  0F4C  2F64               	goto	i1l2487
  2029  0F4D                     i1l2473:
  2030                           
  2031                           ;MainSlave1.c: 92:             }
  2032  0F4D  120A  158A  25E8  120A  158A  	fcall	_ctrservo
  2033  0F52                     i1l2475:
  2034                           
  2035                           ;MainSlave1.c: 93:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  2036  0F52  3001               	movlw	1
  2037  0F53  1283               	bcf	3,5	;RP0=0, select bank0
  2038  0F54  1303               	bcf	3,6	;RP1=0, select bank0
  2039  0F55  02EE               	subwf	_PWM,f
  2040  0F56  2F47               	goto	i1l2469
  2041  0F57                     i1l2479:
  2042  0F57  30C8               	movlw	200
  2043  0F58  026B               	subwf	_cont,w
  2044  0F59  1C03               	skipc
  2045  0F5A  2F5C               	goto	u277_21
  2046  0F5B  2F5D               	goto	u277_20
  2047  0F5C                     u277_21:
  2048  0F5C  2F64               	goto	i1l2487
  2049  0F5D                     u277_20:
  2050  0F5D                     i1l2481:
  2051                           
  2052                           ;MainSlave1.c: 96:             SSPBUF = outI2C;
  2053  0F5D  01EB               	clrf	_cont
  2054                           
  2055                           ;MainSlave1.c: 97:             SSPCONbits.CKP = 1;
  2056  0F5E  01E7               	clrf	_bandera
  2057  0F5F                     i1l2483:
  2058                           
  2059                           ;MainSlave1.c: 98:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  2060  0F5F  1105               	bcf	5,2	;volatile
  2061  0F60                     i1l2485:
  2062                           
  2063                           ;MainSlave1.c: 99:             while(SSPSTATbits.BF);
  2064  0F60  30FF               	movlw	255
  2065  0F61  00E1               	movwf	??_isr
  2066  0F62  0861               	movf	??_isr,w
  2067  0F63  00EE               	movwf	_PWM
  2068  0F64                     i1l2487:
  2069                           
  2070                           ;MainSlave1.c: 103:     }
  2071  0F64  1F0C               	btfss	12,6	;volatile
  2072  0F65  2F67               	goto	u278_21
  2073  0F66  2F68               	goto	u278_20
  2074  0F67                     u278_21:
  2075  0F67  2F7A               	goto	i1l2495
