

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 00:38:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1961  0EE3  1303               	bcf	3,6	;RP1=0, select bank0
  1962  0EE4  0858               	movf	?___fltol,w
  1963  0EE5  00E3               	movwf	??_tempASCII+2
  1964  0EE6  0863               	movf	??_tempASCII+2,w
  1965  0EE7  00E5               	movwf	tempASCII@valor
  1966  0EE8                     l3282:
  1967  0EE8  3064               	movlw	100
  1968  0EE9  00F2               	movwf	___awdiv@divisor
  1969  0EEA  3000               	movlw	0
  1970  0EEB  00F3               	movwf	___awdiv@divisor+1
  1971  0EEC  0865               	movf	tempASCII@valor,w
  1972  0EED  00F4               	movwf	___awdiv@dividend
  1973  0EEE  01F5               	clrf	___awdiv@dividend+1
  1974  0EEF  1BF4               	btfsc	___awdiv@dividend,7
  1975  0EF0  03F5               	decf	___awdiv@dividend+1,f
  1976  0EF1  120A  158A  24F9  120A  158A  	fcall	___awdiv
  1977  0EF6  0872               	movf	?___awdiv,w
  1978  0EF7  1283               	bcf	3,5	;RP0=0, select bank0
  1979  0EF8  1303               	bcf	3,6	;RP1=0, select bank0
  1980  0EF9  00E1               	movwf	??_tempASCII
  1981  0EFA  0861               	movf	??_tempASCII,w
  1982  0EFB  00E9               	movwf	_centenas
  1983  0EFC                     l3284:
  1984  0EFC  309C               	movlw	156
  1985  0EFD  00E1               	movwf	??_tempASCII
  1986  0EFE  0861               	movf	??_tempASCII,w
  1987  0EFF  00F2               	movwf	___bmul@multiplicand
  1988  0F00  0869               	movf	_centenas,w
  1989  0F01  120A  158A  21F9  120A  158A  	fcall	___bmul
  1990  0F06  1283               	bcf	3,5	;RP0=0, select bank0
  1991  0F07  1303               	bcf	3,6	;RP1=0, select bank0
  1992  0F08  0765               	addwf	tempASCII@valor,w
  1993  0F09  00E2               	movwf	??_tempASCII+1
  1994  0F0A  0862               	movf	??_tempASCII+1,w
  1995  0F0B  00E5               	movwf	tempASCII@valor
  1996  0F0C                     l3286:
  1997  0F0C  300A               	movlw	10
  1998  0F0D  00F2               	movwf	___awdiv@divisor
  1999  0F0E  3000               	movlw	0
  2000  0F0F  00F3               	movwf	___awdiv@divisor+1
  2001  0F10  0865               	movf	tempASCII@valor,w
  2002  0F11  00F4               	movwf	___awdiv@dividend
  2003  0F12  01F5               	clrf	___awdiv@dividend+1
  2004  0F13  1BF4               	btfsc	___awdiv@dividend,7
  2005  0F14  03F5               	decf	___awdiv@dividend+1,f
  2006  0F15  120A  158A  24F9  120A  158A  	fcall	___awdiv
  2007  0F1A  0872               	movf	?___awdiv,w
  2008  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  2009  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  2010  0F1D  00E1               	movwf	??_tempASCII
  2011  0F1E  0861               	movf	??_tempASCII,w
  2012  0F1F  00EA               	movwf	_decenas
  2013  0F20                     l3288:
  2014  0F20  30F6               	movlw	246
  2015  0F21  00E1               	movwf	??_tempASCII
  2016  0F22  0861               	movf	??_tempASCII,w
  2017  0F23  00F2               	movwf	___bmul@multiplicand
  2018  0F24  086A               	movf	_decenas,w
  2019  0F25  120A  158A  21F9  120A  158A  	fcall	___bmul
  2020  0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  2021  0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  2022  0F2C  0765               	addwf	tempASCII@valor,w
  2023  0F2D  00E2               	movwf	??_tempASCII+1
  2024  0F2E  0862               	movf	??_tempASCII+1,w
  2025  0F2F  00E5               	movwf	tempASCII@valor
  2026  0F30                     l3290:
  2027  0F30  0865               	movf	tempASCII@valor,w
  2028  0F31  00E1               	movwf	??_tempASCII
  2029  0F32  0861               	movf	??_tempASCII,w
  2030  0F33  00EB               	movwf	_unidades
  2031  0F34                     l3292:
  2032  0F34  0869               	movf	_centenas,w
  2033  0F35  3E30               	addlw	48
  2034  0F36  00E1               	movwf	??_tempASCII
  2035  0F37  0861               	movf	??_tempASCII,w
  2036  0F38  00E9               	movwf	_centenas
  2037  0F39                     l3294:
  2038  0F39  086A               	movf	_decenas,w
  2039  0F3A  3E30               	addlw	48
  2040  0F3B  00E1               	movwf	??_tempASCII
  2041  0F3C  0861               	movf	??_tempASCII,w
  2042  0F3D  00EA               	movwf	_decenas
  2043  0F3E                     l3296:
  2044  0F3E  086B               	movf	_unidades,w
  2045  0F3F  3E30               	addlw	48
  2046  0F40  00E1               	movwf	??_tempASCII
  2047  0F41  0861               	movf	??_tempASCII,w
  2048  0F42  00EB               	movwf	_unidades
  2049  0F43                     l279:
  2050  0F43  0008               	return
  2051  0F44                     __end_of_tempASCII:
  2052                           
  2053                           	psect	text5
  2054  0F44                     __ptext5:	
  2055 ;; *************** function ___xxtofl *****************
  2056 ;; Defined at:
  2057 ;;		line 10 in file "E:\Microchip\XC8\pic\sources\c90\common\xxtofl.c"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;  sign            1    wreg     unsigned char 
  2060 ;;  val             4    2[COMMON] long 
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;  sign            1    4[BANK0 ] unsigned char 
  2063 ;;  arg             4    6[BANK0 ] unsigned long 
  2064 ;;  exp             1    5[BANK0 ] unsigned char 
  2065 ;; Return value:  Size  Location     Type
  2066 ;;                  4    2[COMMON] unsigned char 
  2067 ;; Registers used:
  2068 ;;		wreg, status,2, status,0
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2074 ;;      Params:         4       0       0       0       0
  2075 ;;      Locals:         0       6       0       0       0
  2076 ;;      Temps:          0       4       0       0       0
  2077 ;;      Totals:         4      10       0       0       0
  2078 ;;Total ram usage:       14 bytes
  2079 ;; Hardware stack levels used: 1
  2080 ;; Hardware stack levels required when called: 1
  2081 ;; This function calls:
  2082 ;;		Nothing
  2083 ;; This function is called by:
  2084 ;;		_voltASCII
  2085 ;;		_tempASCII
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089                           
  2090                           ;psect for function ___xxtofl
  2091  0F44                     ___xxtofl:
  2092                           
  2093                           ;incstack = 0
  2094                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2095                           ;___xxtofl@sign stored from wreg
  2096  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  2097  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  2098  0F46  00A4               	movwf	___xxtofl@sign
  2099  0F47                     l3132:
  2100  0F47  0824               	movf	___xxtofl@sign,w
  2101  0F48  1903               	btfsc	3,2
  2102  0F49  2F4B               	goto	u3881
  2103  0F4A  2F4C               	goto	u3880
  2104  0F4B                     u3881:
  2105  0F4B  2F60               	goto	l3138
  2106  0F4C                     u3880:
  2107  0F4C                     l3134:
  2108  0F4C  1FF5               	btfss	___xxtofl@val+3,7
  2109  0F4D  2F4F               	goto	u3891
  2110  0F4E  2F50               	goto	u3890
  2111  0F4F                     u3891:
  2112  0F4F  2F60               	goto	l3138
  2113  0F50                     u3890:
  2114  0F50                     l3136:
  2115  0F50  0972               	comf	___xxtofl@val,w
  2116  0F51  00A6               	movwf	___xxtofl@arg
  2117  0F52  0973               	comf	___xxtofl@val+1,w
  2118  0F53  00A7               	movwf	___xxtofl@arg+1
  2119  0F54  0974               	comf	___xxtofl@val+2,w
  2120  0F55  00A8               	movwf	___xxtofl@arg+2
  2121  0F56  0975               	comf	___xxtofl@val+3,w
  2122  0F57  00A9               	movwf	___xxtofl@arg+3
  2123  0F58  0AA6               	incf	___xxtofl@arg,f
  2124  0F59  1903               	skipnz
  2125  0F5A  0AA7               	incf	___xxtofl@arg+1,f
  2126  0F5B  1903               	skipnz
  2127  0F5C  0AA8               	incf	___xxtofl@arg+2,f
  2128  0F5D  1903               	skipnz
  2129  0F5E  0AA9               	incf	___xxtofl@arg+3,f
  2130  0F5F  2F68               	goto	l839
  2131  0F60                     l3138:
  2132  0F60  0875               	movf	___xxtofl@val+3,w
  2133  0F61  00A9               	movwf	___xxtofl@arg+3
  2134  0F62  0874               	movf	___xxtofl@val+2,w
  2135  0F63  00A8               	movwf	___xxtofl@arg+2
  2136  0F64  0873               	movf	___xxtofl@val+1,w
  2137  0F65  00A7               	movwf	___xxtofl@arg+1
  2138  0F66  0872               	movf	___xxtofl@val,w
  2139  0F67  00A6               	movwf	___xxtofl@arg
  2140  0F68                     l839:
  2141  0F68  0875               	movf	___xxtofl@val+3,w
  2142  0F69  0474               	iorwf	___xxtofl@val+2,w
  2143  0F6A  0473               	iorwf	___xxtofl@val+1,w
  2144  0F6B  0472               	iorwf	___xxtofl@val,w
  2145  0F6C  1D03               	skipz
  2146  0F6D  2F6F               	goto	u3901
  2147  0F6E  2F70               	goto	u3900
  2148  0F6F                     u3901:
  2149  0F6F  2F79               	goto	l3144
  2150  0F70                     u3900:
  2151  0F70                     l3140:
  2152  0F70  3000               	movlw	0
  2153  0F71  00F5               	movwf	?___xxtofl+3
  2154  0F72  3000               	movlw	0
  2155  0F73  00F4               	movwf	?___xxtofl+2
  2156  0F74  3000               	movlw	0
  2157  0F75  00F3               	movwf	?___xxtofl+1
  2158  0F76  3000               	movlw	0
  2159  0F77  00F2               	movwf	?___xxtofl
  2160  0F78  2FFF               	goto	l841
  2161  0F79                     l3144:
  2162  0F79  3096               	movlw	150
  2163  0F7A  00A0               	movwf	??___xxtofl
  2164  0F7B  0820               	movf	??___xxtofl,w
  2165  0F7C  00A5               	movwf	___xxtofl@exp
  2166  0F7D  2F8B               	goto	l3148
  2167  0F7E                     l3146:
  2168  0F7E  3001               	movlw	1
  2169  0F7F  00A0               	movwf	??___xxtofl
  2170  0F80  0820               	movf	??___xxtofl,w
  2171  0F81  07A5               	addwf	___xxtofl@exp,f
  2172  0F82  3001               	movlw	1
  2173  0F83                     u3915:
  2174  0F83  1003               	clrc
  2175  0F84  0CA9               	rrf	___xxtofl@arg+3,f
  2176  0F85  0CA8               	rrf	___xxtofl@arg+2,f
  2177  0F86  0CA7               	rrf	___xxtofl@arg+1,f
  2178  0F87  0CA6               	rrf	___xxtofl@arg,f
  2179  0F88  3EFF               	addlw	-1
  2180  0F89  1D03               	skipz
  2181  0F8A  2F83               	goto	u3915
  2182  0F8B                     l3148:
  2183  0F8B  30FE               	movlw	254
  2184  0F8C  0529               	andwf	___xxtofl@arg+3,w
  2185  0F8D  1D03               	btfss	3,2
  2186  0F8E  2F90               	goto	u3921
  2187  0F8F  2F91               	goto	u3920
  2188  0F90                     u3921:
  2189  0F90  2F7E               	goto	l3146
  2190  0F91                     u3920:
  2191  0F91  2FAD               	goto	l845
  2192  0F92                     l3150:
  2193  0F92  3001               	movlw	1
  2194  0F93  00A0               	movwf	??___xxtofl
  2195  0F94  0820               	movf	??___xxtofl,w
  2196  0F95  07A5               	addwf	___xxtofl@exp,f
  2197  0F96                     l3152:
  2198  0F96  3001               	movlw	1
  2199  0F97  07A6               	addwf	___xxtofl@arg,f
  2200  0F98  3000               	movlw	0
  2201  0F99  1803               	skipnc
  2202  0F9A  3001               	movlw	1
  2203  0F9B  07A7               	addwf	___xxtofl@arg+1,f
  2204  0F9C  3000               	movlw	0
  2205  0F9D  1803               	skipnc
  2206  0F9E  3001               	movlw	1
  2207  0F9F  07A8               	addwf	___xxtofl@arg+2,f
  2208  0FA0  3000               	movlw	0
  2209  0FA1  1803               	skipnc
  2210  0FA2  3001               	movlw	1
  2211  0FA3  07A9               	addwf	___xxtofl@arg+3,f
  2212  0FA4                     l3154:
  2213  0FA4  3001               	movlw	1
  2214  0FA5                     u3935:
  2215  0FA5  1003               	clrc
  2216  0FA6  0CA9               	rrf	___xxtofl@arg+3,f
  2217  0FA7  0CA8               	rrf	___xxtofl@arg+2,f
  2218  0FA8  0CA7               	rrf	___xxtofl@arg+1,f
  2219  0FA9  0CA6               	rrf	___xxtofl@arg,f
  2220  0FAA  3EFF               	addlw	-1
  2221  0FAB  1D03               	skipz
  2222  0FAC  2FA5               	goto	u3935
  2223  0FAD                     l845:
  2224  0FAD  30FF               	movlw	255
  2225  0FAE  0529               	andwf	___xxtofl@arg+3,w
  2226  0FAF  1D03               	btfss	3,2
  2227  0FB0  2FB2               	goto	u3941
  2228  0FB1  2FB3               	goto	u3940
  2229  0FB2                     u3941:
  2230  0FB2  2F92               	goto	l3150
  2231  0FB3                     u3940:
  2232  0FB3  2FBF               	goto	l3158
  2233  0FB4                     l3156:
  2234  0FB4  3001               	movlw	1
  2235  0FB5  02A5               	subwf	___xxtofl@exp,f
  2236  0FB6  3001               	movlw	1
  2237  0FB7  00A0               	movwf	??___xxtofl
  2238  0FB8                     u3955:
  2239  0FB8  1003               	clrc
  2240  0FB9  0DA6               	rlf	___xxtofl@arg,f
  2241  0FBA  0DA7               	rlf	___xxtofl@arg+1,f
  2242  0FBB  0DA8               	rlf	___xxtofl@arg+2,f
  2243  0FBC  0DA9               	rlf	___xxtofl@arg+3,f
  2244  0FBD  0BA0               	decfsz	??___xxtofl,f
  2245  0FBE  2FB8               	goto	u3955
  2246  0FBF                     l3158:
  2247  0FBF  1BA8               	btfsc	___xxtofl@arg+2,7
  2248  0FC0  2FC2               	goto	u3961
  2249  0FC1  2FC3               	goto	u3960
  2250  0FC2                     u3961:
  2251  0FC2  2FC9               	goto	l852
  2252  0FC3                     u3960:
  2253  0FC3                     l3160:
  2254  0FC3  3002               	movlw	2
  2255  0FC4  0225               	subwf	___xxtofl@exp,w
  2256  0FC5  1803               	skipnc
  2257  0FC6  2FC8               	goto	u3971
  2258  0FC7  2FC9               	goto	u3970
  2259  0FC8                     u3971:
  2260  0FC8  2FB4               	goto	l3156
  2261  0FC9                     u3970:
  2262  0FC9                     l852:
  2263  0FC9  1825               	btfsc	___xxtofl@exp,0
  2264  0FCA  2FCC               	goto	u3981
  2265  0FCB  2FCD               	goto	u3980
  2266  0FCC                     u3981:
  2267  0FCC  2FD5               	goto	l853
  2268  0FCD                     u3980:
  2269  0FCD                     l3162:
  2270  0FCD  30FF               	movlw	255
  2271  0FCE  05A6               	andwf	___xxtofl@arg,f
  2272  0FCF  30FF               	movlw	255
  2273  0FD0  05A7               	andwf	___xxtofl@arg+1,f
  2274  0FD1  307F               	movlw	127
  2275  0FD2  05A8               	andwf	___xxtofl@arg+2,f
  2276  0FD3  30FF               	movlw	255
  2277  0FD4  05A9               	andwf	___xxtofl@arg+3,f
  2278  0FD5                     l853:
  2279  0FD5  1003               	clrc
  2280  0FD6  0CA5               	rrf	___xxtofl@exp,f
  2281  0FD7                     l3164:
  2282  0FD7  0825               	movf	___xxtofl@exp,w
  2283  0FD8  00A0               	movwf	??___xxtofl
  2284  0FD9  01A1               	clrf	??___xxtofl+1
  2285  0FDA  01A2               	clrf	??___xxtofl+2
  2286  0FDB  01A3               	clrf	??___xxtofl+3
  2287  0FDC  3018               	movlw	24
  2288  0FDD                     u3995:
  2289  0FDD  1003               	clrc
  2290  0FDE  0DA0               	rlf	??___xxtofl,f
  2291  0FDF  0DA1               	rlf	??___xxtofl+1,f
  2292  0FE0  0DA2               	rlf	??___xxtofl+2,f
  2293  0FE1  0DA3               	rlf	??___xxtofl+3,f
  2294  0FE2                     u3990:
  2295  0FE2  3EFF               	addlw	-1
  2296  0FE3  1D03               	skipz
  2297  0FE4  2FDD               	goto	u3995
  2298  0FE5  0820               	movf	??___xxtofl,w
  2299  0FE6  04A6               	iorwf	___xxtofl@arg,f
  2300  0FE7  0821               	movf	??___xxtofl+1,w
  2301  0FE8  04A7               	iorwf	___xxtofl@arg+1,f
  2302  0FE9  0822               	movf	??___xxtofl+2,w
  2303  0FEA  04A8               	iorwf	___xxtofl@arg+2,f
  2304  0FEB  0823               	movf	??___xxtofl+3,w
  2305  0FEC  04A9               	iorwf	___xxtofl@arg+3,f
  2306  0FED                     l3166:
  2307  0FED  0824               	movf	___xxtofl@sign,w
  2308  0FEE  1903               	btfsc	3,2
  2309  0FEF  2FF1               	goto	u4001
  2310  0FF0  2FF2               	goto	u4000
  2311  0FF1                     u4001:
  2312  0FF1  2FF7               	goto	l3172
  2313  0FF2                     u4000:
  2314  0FF2                     l3168:
  2315  0FF2  1FF5               	btfss	___xxtofl@val+3,7
  2316  0FF3  2FF5               	goto	u4011
  2317  0FF4  2FF6               	goto	u4010
  2318  0FF5                     u4011:
  2319  0FF5  2FF7               	goto	l3172
  2320  0FF6                     u4010:
